# SYM function start/end extent audit

- Function-start records: 2581
- Function-end records paired: 2581
- Nested starts: 0
- Orphan ends: 0
- Unterminated start: 0
- Exact start-VA config carriers: 2581/2581
- Extracted retail oracle found: 2581/2581
- Oracle byte size equals SYM end-start: 2581/2581
- Non-positive or unaligned extents: 0
- Smallest/largest extent: 0x8/0x321c

## Per-record ledger

- `0x8005797c-0x80057984` `AI_StartUp__Fv`: size 0x8; end-line 136; owner `C:\nfs4\GAME\COMMON\AI.CPP`; config AI_StartUp__Fv; oracle asm\nonmatchings\main\AI_StartUp__Fv.s size 0x8
- `0x8005d390-0x8005d564` `FreezeAndEndChase__19AIHigh_BTC_HumanCop`: size 0x1d4; end-line 456; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; config FreezeAndEndChase__19AIHigh_BTC_HumanCop; oracle asm\nonmatchings\main\FreezeAndEndChase__19AIHigh_BTC_HumanCop.s size 0x1d4
- `0x8005d564-0x8005d650` `CheckConditionWithCop0__19AIHigh_BTC_HumanCop`: size 0xec; end-line 485; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; config CheckConditionWithCop0__19AIHigh_BTC_HumanCop; oracle asm\nonmatchings\main\CheckConditionWithCop0__19AIHigh_BTC_HumanCop.s size 0xec
- `0x8005d650-0x8005d9c0` `NewStage__19AIHigh_BTC_HumanCopiii`: size 0x370; end-line 618; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; config NewStage__19AIHigh_BTC_HumanCopiii; oracle asm\nonmatchings\main\NewStage__19AIHigh_BTC_HumanCopiii.s size 0x370
- `0x8005d9c0-0x8005dad4` `UpdateAndCheckTimeLeft__19AIHigh_BTC_HumanCop`: size 0x114; end-line 650; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; config UpdateAndCheckTimeLeft__19AIHigh_BTC_HumanCop; oracle asm\nonmatchings\main\UpdateAndCheckTimeLeft__19AIHigh_BTC_HumanCop.s size 0x114
- `0x8005dad4-0x8005dbf8` `UpdateFreezeModeAndPullOverMode__19AIHigh_BTC_HumanCop`: size 0x124; end-line 722; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; config UpdateFreezeModeAndPullOverMode__19AIHigh_BTC_HumanCop; oracle asm\nonmatchings\main\UpdateFreezeModeAndPullOverMode__19AIHigh_BTC_HumanCop.s size 0x124
- `0x8005dbf8-0x8005dd14` `RequestWingman__19AIHigh_BTC_HumanCop`: size 0x11c; end-line 749; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; config RequestWingman__19AIHigh_BTC_HumanCop; oracle asm\nonmatchings\main\RequestWingman__19AIHigh_BTC_HumanCop.s size 0x11c
- `0x8005dd14-0x8005deec` `RequestBlockader__19AIHigh_BTC_HumanCopi`: size 0x1d8; end-line 781; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; config RequestBlockader__19AIHigh_BTC_HumanCopi; oracle asm\nonmatchings\main\RequestBlockader__19AIHigh_BTC_HumanCopi.s size 0x1d8
- `0x8005deec-0x8005df10` `CheckForWingmanRequest__19AIHigh_BTC_HumanCop`: size 0x24; end-line 790; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; config CheckForWingmanRequest__19AIHigh_BTC_HumanCop; oracle asm\nonmatchings\main\CheckForWingmanRequest__19AIHigh_BTC_HumanCop.s size 0x24
- `0x8005df10-0x8005df54` `CheckForBlockaderRequest__19AIHigh_BTC_HumanCopPi`: size 0x44; end-line 808; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; config CheckForBlockaderRequest__19AIHigh_BTC_HumanCopPi; oracle asm\nonmatchings\main\CheckForBlockaderRequest__19AIHigh_BTC_HumanCopPi.s size 0x44
- `0x8005df54-0x8005dfa0` `UpdateWingmanRole__19AIHigh_BTC_HumanCop12Wingman_Role`: size 0x4c; end-line 826; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; config UpdateWingmanRole__19AIHigh_BTC_HumanCop12Wingman_Role; oracle asm\nonmatchings\main\UpdateWingmanRole__19AIHigh_BTC_HumanCop12Wingman_Role.s size 0x4c
- `0x8005dfa0-0x8005dff8` `ClearTrafficToPurgatory__19AIHigh_BTC_HumanCop`: size 0x58; end-line 838; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; config ClearTrafficToPurgatory__19AIHigh_BTC_HumanCop; oracle asm\nonmatchings\main\ClearTrafficToPurgatory__19AIHigh_BTC_HumanCop.s size 0x58
- `0x8005dff8-0x8005e04c` `ResetClearTrafficToPurgatory__19AIHigh_BTC_HumanCop`: size 0x54; end-line 848; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; config ResetClearTrafficToPurgatory__19AIHigh_BTC_HumanCop; oracle asm\nonmatchings\main\ResetClearTrafficToPurgatory__19AIHigh_BTC_HumanCop.s size 0x54
- `0x8005e04c-0x8005e0ac` `SetDesiredSpeed__19AIHigh_BTC_HumanCop`: size 0x60; end-line 858; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; config SetDesiredSpeed__19AIHigh_BTC_HumanCop; oracle asm\nonmatchings\main\SetDesiredSpeed__19AIHigh_BTC_HumanCop.s size 0x60
- `0x8005e0ac-0x8005e284` `HighExecute__19AIHigh_BTC_HumanCop`: size 0x1d8; end-line 931; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; config HighExecute__19AIHigh_BTC_HumanCop; oracle asm\nonmatchings\main\HighExecute__19AIHigh_BTC_HumanCop.s size 0x1d8
- `0x8005e284-0x8005e2f0` `HudOn__19AIHigh_BTC_HumanCopP15AIHigh_BTC_PerpiP8Car_tObj`: size 0x6c; end-line 947; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; config HudOn__19AIHigh_BTC_HumanCopP15AIHigh_BTC_PerpiP8Car_tObj; oracle asm\nonmatchings\main\HudOn__19AIHigh_BTC_HumanCopP15AIHigh_BTC_PerpiP8Car_tObj.s size 0x6c
- `0x8005e2f0-0x8005e33c` `__18AIHigh_BTC_WingmanP8Car_tObji`: size 0x4c; end-line 971; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; config __18AIHigh_BTC_WingmanP8Car_tObji; oracle asm\nonmatchings\main\__18AIHigh_BTC_WingmanP8Car_tObji.s size 0x4c
- `0x8005e33c-0x8005edc8` `HighExecute__18AIHigh_BTC_Wingman`: size 0xa8c; end-line 1266; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; config HighExecute__18AIHigh_BTC_Wingman; oracle asm\nonmatchings\main\HighExecute__18AIHigh_BTC_Wingman.s size 0xa8c
- `0x8005edc8-0x8005eef8` `CheckForActivation__18AIHigh_BTC_Wingman`: size 0x130; end-line 1305; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; config CheckForActivation__18AIHigh_BTC_Wingman; oracle asm\nonmatchings\main\CheckForActivation__18AIHigh_BTC_Wingman.s size 0x130
- `0x8005eef8-0x8005ef38` `UpdateFreezeModeAndPullOverMode__18AIHigh_BTC_Wingman`: size 0x40; end-line 1329; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; config UpdateFreezeModeAndPullOverMode__18AIHigh_BTC_Wingman; oracle asm\nonmatchings\main\UpdateFreezeModeAndPullOverMode__18AIHigh_BTC_Wingman.s size 0x40
- `0x8005ef38-0x8005f074` `SetupWingman__18AIHigh_BTC_WingmanP19AIHigh_BTC_HumanCop`: size 0x13c; end-line 1346; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; config SetupWingman__18AIHigh_BTC_WingmanP19AIHigh_BTC_HumanCop; oracle asm\nonmatchings\main\SetupWingman__18AIHigh_BTC_WingmanP19AIHigh_BTC_HumanCop.s size 0x13c
- `0x8005f074-0x8005f5c4` `SetupBlockader__18AIHigh_BTC_WingmanP19AIHigh_BTC_HumanCopi`: size 0x550; end-line 1484; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; config SetupBlockader__18AIHigh_BTC_WingmanP19AIHigh_BTC_HumanCopi; oracle asm\nonmatchings\main\SetupBlockader__18AIHigh_BTC_WingmanP19AIHigh_BTC_HumanCopi.s size 0x550
- `0x8005f5c4-0x8005f5e4` `_._18AIHigh_BTC_Wingman`: size 0x20; end-line 1508; owner `C:\nfs4\GAME\COMMON\AIHIGH.H`; config ___18AIHigh_BTC_Wingman; oracle asm\nonmatchings\main\___18AIHigh_BTC_Wingman.s size 0x20
- `0x8005f5e4-0x8005f604` `_._19AIHigh_BTC_HumanCop`: size 0x20; end-line 1508; owner `C:\nfs4\GAME\COMMON\AIHIGH.H`; config ___19AIHigh_BTC_HumanCop; oracle asm\nonmatchings\main\___19AIHigh_BTC_HumanCop.s size 0x20
- `0x8005f604-0x8005f624` `_._14AIHigh_BTC_Cop`: size 0x20; end-line 327; owner `C:\nfs4\GAME\COMMON\AIHIGH.H`; config ___14AIHigh_BTC_Cop; oracle asm\nonmatchings\main\___14AIHigh_BTC_Cop.s size 0x20
- `0x8005f624-0x8005f62c` `Execute__17AIState_NonActive`: size 0x8; end-line 174; owner `C:\nfs4\GAME\COMMON\AISTATE.H`; config Execute__17AIState_NonActive; oracle asm\nonmatchings\main\Execute__17AIState_NonActive.s size 0x8
- `0x8005f62c-0x8005f678` `_._17AIState_NonActive`: size 0x4c; end-line 172; owner `C:\nfs4\GAME\COMMON\AISTATE.H`; config ___17AIState_NonActive; oracle asm\nonmatchings\main\___17AIState_NonActive.s size 0x4c
- `0x8005f678-0x8005f680` `TestForRelease__12AIState_Base`: size 0x8; end-line 25; owner `C:\nfs4\GAME\COMMON\AISTATE.H`; config TestForRelease__12AIState_Base_8005F678; oracle asm\nonmatchings\main\TestForRelease__12AIState_Base_8005F678.s size 0x8
- `0x8005f680-0x8005f6b4` `_._12AIState_Base`: size 0x34; end-line 24; owner `C:\nfs4\GAME\COMMON\AISTATE.H`; config ___12AIState_Base_8005F680; oracle asm\nonmatchings\main\___12AIState_Base_8005F680.s size 0x34
- `0x8005f6b4-0x8005f778` `ReleaseCops__15AIHigh_BTC_Perp`: size 0xc4; end-line 75; owner `C:\nfs4\GAME\COMMON\AIH_BTCPERP.CPP`; config ReleaseCops__15AIHigh_BTC_Perp; oracle asm\nonmatchings\main\ReleaseCops__15AIHigh_BTC_Perp.s size 0xc4
- `0x8005f778-0x8005f798` `HandleCops__15AIHigh_BTC_Perp`: size 0x20; end-line 86; owner `C:\nfs4\GAME\COMMON\AIH_BTCPERP.CPP`; config HandleCops__15AIHigh_BTC_Perp; oracle asm\nonmatchings\main\HandleCops__15AIHigh_BTC_Perp.s size 0x20
- `0x8005f798-0x8005f9b8` `IsFalseArrest__15AIHigh_BTC_Perp`: size 0x220; end-line 126; owner `C:\nfs4\GAME\COMMON\AIH_BTCPERP.CPP`; config IsFalseArrest__15AIHigh_BTC_Perp; oracle asm\nonmatchings\main\IsFalseArrest__15AIHigh_BTC_Perp.s size 0x220
- `0x8005f9b8-0x8005fa58` `CheckForControlsPressed__15AIHigh_BTC_Perp`: size 0xa0; end-line 147; owner `C:\nfs4\GAME\COMMON\AIH_BTCPERP.CPP`; config CheckForControlsPressed__15AIHigh_BTC_Perp; oracle asm\nonmatchings\main\CheckForControlsPressed__15AIHigh_BTC_Perp.s size 0xa0
- `0x8005fa58-0x8005fc30` `HandlePullOver__15AIHigh_BTC_Perp`: size 0x1d8; end-line 222; owner `C:\nfs4\GAME\COMMON\AIH_BTCPERP.CPP`; config HandlePullOver__15AIHigh_BTC_Perp; oracle asm\nonmatchings\main\HandlePullOver__15AIHigh_BTC_Perp.s size 0x1d8
- `0x8005fc30-0x8005fce8` `NotifyCopsOfArrest__15AIHigh_BTC_Perp`: size 0xb8; end-line 245; owner `C:\nfs4\GAME\COMMON\AIH_BTCPERP.CPP`; config NotifyCopsOfArrest__15AIHigh_BTC_Perp; oracle asm\nonmatchings\main\NotifyCopsOfArrest__15AIHigh_BTC_Perp.s size 0xb8
- `0x8005fce8-0x8005fda0` `NotifyCopsOfArrestComplete__15AIHigh_BTC_Perp`: size 0xb8; end-line 266; owner `C:\nfs4\GAME\COMMON\AIH_BTCPERP.CPP`; config NotifyCopsOfArrestComplete__15AIHigh_BTC_Perp; oracle asm\nonmatchings\main\NotifyCopsOfArrestComplete__15AIHigh_BTC_Perp.s size 0xb8
- `0x8005fda0-0x8005fe58` `NotifyCopsOfFalseArrest__15AIHigh_BTC_Perp`: size 0xb8; end-line 283; owner `C:\nfs4\GAME\COMMON\AIH_BTCPERP.CPP`; config NotifyCopsOfFalseArrest__15AIHigh_BTC_Perp; oracle asm\nonmatchings\main\NotifyCopsOfFalseArrest__15AIHigh_BTC_Perp.s size 0xb8
- `0x8005fe58-0x8005ff10` `NotifyHumanCopsOfArrestHud__15AIHigh_BTC_Perp`: size 0xb8; end-line 301; owner `C:\nfs4\GAME\COMMON\AIH_BTCPERP.CPP`; config NotifyHumanCopsOfArrestHud__15AIHigh_BTC_Perp; oracle asm\nonmatchings\main\NotifyHumanCopsOfArrestHud__15AIHigh_BTC_Perp.s size 0xb8
- `0x8005ff10-0x8005ff74` `ClearForNewStage__15AIHigh_BTC_PerpP19AIHigh_BTC_HumanCop`: size 0x64; end-line 316; owner `C:\nfs4\GAME\COMMON\AIH_BTCPERP.CPP`; config ClearForNewStage__15AIHigh_BTC_PerpP19AIHigh_BTC_HumanCop; oracle asm\nonmatchings\main\ClearForNewStage__15AIHigh_BTC_PerpP19AIHigh_BTC_HumanCop.s size 0x64
- `0x8005ff74-0x8006007c` `CheckForActivation__15AIHigh_BTC_Perp`: size 0x108; end-line 354; owner `C:\nfs4\GAME\COMMON\AIH_BTCPERP.CPP`; config CheckForActivation__15AIHigh_BTC_Perp; oracle asm\nonmatchings\main\CheckForActivation__15AIHigh_BTC_Perp.s size 0x108
- `0x8006007c-0x8006029c` `NewStage__20AIHigh_BTC_HumanPerpP19AIHigh_BTC_HumanCop`: size 0x220; end-line 416; owner `C:\nfs4\GAME\COMMON\AIH_BTCPERP.CPP`; config NewStage__20AIHigh_BTC_HumanPerpP19AIHigh_BTC_HumanCop; oracle asm\nonmatchings\main\NewStage__20AIHigh_BTC_HumanPerpP19AIHigh_BTC_HumanCop.s size 0x220
- `0x8006029c-0x800602f4` `HighExecute__20AIHigh_BTC_HumanPerp`: size 0x58; end-line 427; owner `C:\nfs4\GAME\COMMON\AIH_BTCPERP.CPP`; config HighExecute__20AIHigh_BTC_HumanPerp; oracle asm\nonmatchings\main\HighExecute__20AIHigh_BTC_HumanPerp.s size 0x58
- `0x800602f4-0x8006037c` `__17AIHigh_BTC_AIPerpP8Car_tObj`: size 0x88; end-line 454; owner `C:\nfs4\GAME\COMMON\AIH_BTCPERP.CPP`; config __17AIHigh_BTC_AIPerpP8Car_tObj; oracle asm\nonmatchings\main\__17AIHigh_BTC_AIPerpP8Car_tObj.s size 0x88
- `0x8006037c-0x800603cc` `_._17AIHigh_BTC_AIPerp`: size 0x50; end-line 465; owner `C:\nfs4\GAME\COMMON\AIH_BTCPERP.CPP`; config ___17AIHigh_BTC_AIPerp; oracle asm\nonmatchings\main\___17AIHigh_BTC_AIPerp.s size 0x50
- `0x800603cc-0x80060710` `AvoidCops__17AIHigh_BTC_AIPerp`: size 0x344; end-line 552; owner `C:\nfs4\GAME\COMMON\AIH_BTCPERP.CPP`; config AvoidCops__17AIHigh_BTC_AIPerp; oracle asm\nonmatchings\main\AvoidCops__17AIHigh_BTC_AIPerp.s size 0x344
- `0x80060710-0x800607b4` `CalculateTimeTillContact__17AIHigh_BTC_AIPerp`: size 0xa4; end-line 573; owner `C:\nfs4\GAME\COMMON\AIH_BTCPERP.CPP`; config CalculateTimeTillContact__17AIHigh_BTC_AIPerp; oracle asm\nonmatchings\main\CalculateTimeTillContact__17AIHigh_BTC_AIPerp.s size 0xa4
- `0x800607b4-0x800608b4` `FindClosestCop__17AIHigh_BTC_AIPerp`: size 0x100; end-line 609; owner `C:\nfs4\GAME\COMMON\AIH_BTCPERP.CPP`; config FindClosestCop__17AIHigh_BTC_AIPerp; oracle asm\nonmatchings\main\FindClosestCop__17AIHigh_BTC_AIPerp.s size 0x100
- `0x800608b4-0x80060d74` `HighExecute__17AIHigh_BTC_AIPerp`: size 0x4c0; end-line 802; owner `C:\nfs4\GAME\COMMON\AIH_BTCPERP.CPP`; config HighExecute__17AIHigh_BTC_AIPerp; oracle asm\nonmatchings\main\HighExecute__17AIHigh_BTC_AIPerp.s size 0x4c0
- `0x80060d74-0x80061320` `NewStage__17AIHigh_BTC_AIPerpP19AIHigh_BTC_HumanCop`: size 0x5ac; end-line 1007; owner `C:\nfs4\GAME\COMMON\AIH_BTCPERP.CPP`; config NewStage__17AIHigh_BTC_AIPerpP19AIHigh_BTC_HumanCop; oracle asm\nonmatchings\main\NewStage__17AIHigh_BTC_AIPerpP19AIHigh_BTC_HumanCop.s size 0x5ac
- `0x80061320-0x80061348` `_._20AIHigh_BTC_HumanPerp`: size 0x28; end-line 1015; owner `C:\nfs4\GAME\COMMON\AIHIGH.H`; config ___20AIHigh_BTC_HumanPerp; oracle asm\nonmatchings\main\___20AIHigh_BTC_HumanPerp.s size 0x28
- `0x80061348-0x80061370` `_._15AIHigh_BTC_Perp`: size 0x28; end-line 276; owner `C:\nfs4\GAME\COMMON\AIHIGH.H`; config ___15AIHigh_BTC_Perp_80061348; oracle asm\nonmatchings\main\___15AIHigh_BTC_Perp_80061348.s size 0x28
- `0x80061370-0x80061378` `Execute__17AIState_NonActive`: size 0x8; end-line 174; owner `C:\nfs4\GAME\COMMON\AISTATE.H`; config Execute__17AIState_NonActive_80061370; oracle asm\nonmatchings\main\Execute__17AIState_NonActive_80061370.s size 0x8
- `0x80061378-0x800613c4` `_._17AIState_NonActive`: size 0x4c; end-line 172; owner `C:\nfs4\GAME\COMMON\AISTATE.H`; config ___17AIState_NonActive_80061378; oracle asm\nonmatchings\main\___17AIState_NonActive_80061378.s size 0x4c
- `0x800613c4-0x800613cc` `TestForRelease__12AIState_Base`: size 0x8; end-line 25; owner `C:\nfs4\GAME\COMMON\AISTATE.H`; config TestForRelease__12AIState_Base_800613C4; oracle asm\nonmatchings\main\TestForRelease__12AIState_Base_800613C4.s size 0x8
- `0x800613cc-0x80061400` `_._12AIState_Base`: size 0x34; end-line 24; owner `C:\nfs4\GAME\COMMON\AISTATE.H`; config ___12AIState_Base_800613CC; oracle asm\nonmatchings\main\___12AIState_Base_800613CC.s size 0x34
- `0x80061400-0x80061784` `CheckIfABlockadeCanBeSetup__13AIHigh_Player`: size 0x384; end-line 170; owner `C:\nfs4\GAME\COMMON\AIH_PLAY.CPP`; config CheckIfABlockadeCanBeSetup__13AIHigh_Player; oracle asm\nonmatchings\main\CheckIfABlockadeCanBeSetup__13AIHigh_Player.s size 0x384
- `0x80061784-0x8006220c` `SetupBlockade__13AIHigh_Player`: size 0xa88; end-line 431; owner `C:\nfs4\GAME\COMMON\AIH_PLAY.CPP`; config SetupBlockade__13AIHigh_Player; oracle asm\nonmatchings\main\SetupBlockade__13AIHigh_Player.s size 0xa88
- `0x8006220c-0x800624ec` `CheckForNewLevel__13AIHigh_Playeri`: size 0x2e0; end-line 511; owner `C:\nfs4\GAME\COMMON\AIH_PLAY.CPP`; config CheckForNewLevel__13AIHigh_Playeri; oracle asm\nonmatchings\main\CheckForNewLevel__13AIHigh_Playeri.s size 0x2e0
- `0x800624ec-0x80062638` `HandleSpeech__13AIHigh_Player`: size 0x14c; end-line 663; owner `C:\nfs4\GAME\COMMON\AIH_PLAY.CPP`; config HandleSpeech__13AIHigh_Player; oracle asm\nonmatchings\main\HandleSpeech__13AIHigh_Player.s size 0x14c
- `0x80062638-0x800628c0` `MaintainAvailableCops__13AIHigh_Player`: size 0x288; end-line 744; owner `C:\nfs4\GAME\COMMON\AIH_PLAY.CPP`; config MaintainAvailableCops__13AIHigh_Player; oracle asm\nonmatchings\main\MaintainAvailableCops__13AIHigh_Player.s size 0x288
- `0x800628c0-0x80062ac4` `__13AIHigh_PlayerP8Car_tObj`: size 0x204; end-line 762; owner `C:\nfs4\GAME\COMMON\AIH_PLAY.CPP`; config __13AIHigh_PlayerP8Car_tObj; oracle asm\nonmatchings\main\__13AIHigh_PlayerP8Car_tObj.s size 0x204
- `0x80062ac4-0x80062c64` `HandleCops__13AIHigh_Player`: size 0x1a0; end-line 868; owner `C:\nfs4\GAME\COMMON\AIH_PLAY.CPP`; config HandleCops__13AIHigh_Player; oracle asm\nonmatchings\main\HandleCops__13AIHigh_Player.s size 0x1a0
- `0x80062c64-0x80062d7c` `CleanupBlockaders__13AIHigh_Playeri`: size 0x118; end-line 902; owner `C:\nfs4\GAME\COMMON\AIH_PLAY.CPP`; config CleanupBlockaders__13AIHigh_Playeri; oracle asm\nonmatchings\main\CleanupBlockaders__13AIHigh_Playeri.s size 0x118
- `0x80062d7c-0x80063248` `HandlePullOver__13AIHigh_Player`: size 0x4cc; end-line 1014; owner `C:\nfs4\GAME\COMMON\AIH_PLAY.CPP`; config HandlePullOver__13AIHigh_Player; oracle asm\nonmatchings\main\HandlePullOver__13AIHigh_Player.s size 0x4cc
- `0x80063248-0x80063270` `_._13AIHigh_Player`: size 0x28; end-line 202; owner `C:\nfs4\GAME\COMMON\AIHIGH.H`; config ___13AIHigh_Player; oracle asm\nonmatchings\main\___13AIHigh_Player.s size 0x28
- `0x80063270-0x800632ac` `HighExecute__12AIHigh_Human`: size 0x3c; end-line 34; owner `C:\nfs4\GAME\COMMON\AIH_HUM.CPP`; config HighExecute__12AIHigh_Human; oracle asm\nonmatchings\main\HighExecute__12AIHigh_Human.s size 0x3c
- `0x800632ac-0x800632e0` `__12AIHigh_HumanP8Car_tObj`: size 0x34; end-line 39; owner `C:\nfs4\GAME\COMMON\AIH_HUM.CPP`; config __12AIHigh_HumanP8Car_tObj; oracle asm\nonmatchings\main\__12AIHigh_HumanP8Car_tObj.s size 0x34
- `0x800632e0-0x80063308` `_._12AIHigh_Human`: size 0x28; end-line 40; owner `C:\nfs4\GAME\COMMON\AIHIGH.H`; config ___12AIHigh_Human; oracle asm\nonmatchings\main\___12AIHigh_Human.s size 0x28
- `0x80063308-0x800634e8` `CheckForWipeOut__15AIHigh_Opponent`: size 0x1e0; end-line 94; owner `C:\nfs4\GAME\COMMON\AIH_OPP.CPP`; config CheckForWipeOut__15AIHigh_Opponent; oracle asm\nonmatchings\main\CheckForWipeOut__15AIHigh_Opponent.s size 0x1e0
- `0x800634e8-0x800637bc` `DoRearEnder__15AIHigh_Opponent`: size 0x2d4; end-line 146; owner `C:\nfs4\GAME\COMMON\AIH_OPP.CPP`; config DoRearEnder__15AIHigh_Opponent; oracle asm\nonmatchings\main\DoRearEnder__15AIHigh_Opponent.s size 0x2d4
- `0x800637bc-0x80063ae8` `HighExecute__15AIHigh_Opponent`: size 0x32c; end-line 247; owner `C:\nfs4\GAME\COMMON\AIH_OPP.CPP`; config HighExecute__15AIHigh_Opponent; oracle asm\nonmatchings\main\HighExecute__15AIHigh_Opponent.s size 0x32c
- `0x80063ae8-0x80063b2c` `__15AIHigh_OpponentP8Car_tObj`: size 0x44; end-line 255; owner `C:\nfs4\GAME\COMMON\AIH_OPP.CPP`; config __15AIHigh_OpponentP8Car_tObj; oracle asm\nonmatchings\main\__15AIHigh_OpponentP8Car_tObj.s size 0x44
- `0x80063b2c-0x80063bd8` `DoProvokedAttack__15AIHigh_Opponent`: size 0xac; end-line 280; owner `C:\nfs4\GAME\COMMON\AIH_OPP.CPP`; config DoProvokedAttack__15AIHigh_Opponent; oracle asm\nonmatchings\main\DoProvokedAttack__15AIHigh_Opponent.s size 0xac
- `0x80063bd8-0x80063c00` `_._15AIHigh_Opponent`: size 0x28; end-line 281; owner `C:\nfs4\GAME\COMMON\AIHIGH.H`; config ___15AIHigh_Opponent; oracle asm\nonmatchings\main\___15AIHigh_Opponent.s size 0x28
- `0x80063c00-0x80063c4c` `__10AIHigh_CopP8Car_tObji`: size 0x4c; end-line 105; owner `C:\nfs4\GAME\COMMON\AIH_COP.CPP`; config __10AIHigh_CopP8Car_tObji; oracle asm\nonmatchings\main\__10AIHigh_CopP8Car_tObji.s size 0x4c
- `0x80063c4c-0x80063cc4` `SetTuningLevers__10AIHigh_Cop`: size 0x78; end-line 123; owner `C:\nfs4\GAME\COMMON\AIH_COP.CPP`; config SetTuningLevers__10AIHigh_Cop; oracle asm\nonmatchings\main\SetTuningLevers__10AIHigh_Cop.s size 0x78
- `0x80063cc4-0x80065394` `HighExecute__10AIHigh_Cop`: size 0x16d0; end-line 816; owner `C:\nfs4\GAME\COMMON\AIH_COP.CPP`; config HighExecute__10AIHigh_Cop; oracle asm\nonmatchings\main\HighExecute__10AIHigh_Cop.s size 0x16d0
- `0x80065394-0x80065430` `CheckForNeedyPlayers__10AIHigh_Cop`: size 0x9c; end-line 835; owner `C:\nfs4\GAME\COMMON\AIH_COP.CPP`; config CheckForNeedyPlayers__10AIHigh_Cop; oracle asm\nonmatchings\main\CheckForNeedyPlayers__10AIHigh_Cop.s size 0x9c
- `0x80065430-0x800655a8` `CheckForWipeOut__10AIHigh_Cop`: size 0x178; end-line 885; owner `C:\nfs4\GAME\COMMON\AIH_COP.CPP`; config CheckForWipeOut__10AIHigh_Cop; oracle asm\nonmatchings\main\CheckForWipeOut__10AIHigh_Cop.s size 0x178
- `0x800655a8-0x80065808` `CheckForNewTarget__10AIHigh_Cop`: size 0x260; end-line 968; owner `C:\nfs4\GAME\COMMON\AIH_COP.CPP`; config CheckForNewTarget__10AIHigh_Cop; oracle asm\nonmatchings\main\CheckForNewTarget__10AIHigh_Cop.s size 0x260
- `0x80065808-0x80065894` `AssignToPlayer__10AIHigh_CopP13AIHigh_Player`: size 0x8c; end-line 989; owner `C:\nfs4\GAME\COMMON\AIH_COP.CPP`; config AssignToPlayer__10AIHigh_CopP13AIHigh_Player; oracle asm\nonmatchings\main\AssignToPlayer__10AIHigh_CopP13AIHigh_Player.s size 0x8c
- `0x80065894-0x80065944` `GetCheckChasePosition__10AIHigh_CopP8coorddef`: size 0xb0; end-line 1014; owner `C:\nfs4\GAME\COMMON\AIH_COP.CPP`; config GetCheckChasePosition__10AIHigh_CopP8coorddef; oracle asm\nonmatchings\main\GetCheckChasePosition__10AIHigh_CopP8coorddef.s size 0xb0
- `0x80065944-0x80065c6c` `CheckForNewTriggers__10AIHigh_Cop`: size 0x328; end-line 1166; owner `C:\nfs4\GAME\COMMON\AIH_COP.CPP`; config CheckForNewTriggers__10AIHigh_Cop; oracle asm\nonmatchings\main\CheckForNewTriggers__10AIHigh_Cop.s size 0x328
- `0x80065c6c-0x80065c8c` `_._10AIHigh_Cop`: size 0x20; end-line 1196; owner `C:\nfs4\GAME\COMMON\AIHIGH.H`; config ___10AIHigh_Cop; oracle asm\nonmatchings\main\___10AIHigh_Cop.s size 0x20
- `0x80065c8c-0x80065d60` `CheckForCops__14AIHigh_TrafficPi`: size 0xd4; end-line 56; owner `C:\nfs4\GAME\COMMON\AIH_TRAF.CPP`; config CheckForCops__14AIHigh_TrafficPi; oracle asm\nonmatchings\main\CheckForCops__14AIHigh_TrafficPi.s size 0xd4
- `0x80065d60-0x80065e6c` `CopCheck__14AIHigh_TrafficPi`: size 0x10c; end-line 121; owner `C:\nfs4\GAME\COMMON\AIH_TRAF.CPP`; config CopCheck__14AIHigh_TrafficPi; oracle asm\nonmatchings\main\CopCheck__14AIHigh_TrafficPi.s size 0x10c
